
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Tue Apr 11 19:52:31 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

real	0m0.018s
user	0m0.002s
sys	0m0.007s

Running scripts/10-extract-layers.sh...

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m9.165s
user	0m6.497s
sys	0m0.222s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/net_mega_20210321-is_metric-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 6
all_pairs_shortest_path...

9it [00:00, 87.91it/s]
18it [00:00, 84.08it/s]
27it [00:00, 84.37it/s]
36it [00:00, 84.93it/s]
45it [00:00, 86.03it/s]
54it [00:00, 85.29it/s]
63it [00:00, 83.77it/s]
72it [00:00, 85.19it/s]
81it [00:00, 85.40it/s]
90it [00:01, 86.25it/s]
99it [00:01, 86.92it/s]
108it [00:01, 86.94it/s]
117it [00:01, 80.09it/s]
126it [00:01, 82.06it/s]
135it [00:01, 83.12it/s]
144it [00:01, 84.10it/s]
154it [00:01, 87.44it/s]
163it [00:01, 87.09it/s]
172it [00:02, 87.04it/s]
181it [00:02, 85.18it/s]
190it [00:02, 86.02it/s]
199it [00:02, 85.15it/s]
208it [00:02, 86.08it/s]
217it [00:02, 85.70it/s]
226it [00:02, 85.68it/s]
235it [00:02, 84.53it/s]
245it [00:02, 81.57it/s]
254it [00:02, 83.35it/s]
263it [00:03, 84.62it/s]
272it [00:03, 85.46it/s]
281it [00:03, 85.80it/s]
290it [00:03, 86.20it/s]
299it [00:03, 87.17it/s]
308it [00:03, 87.04it/s]
317it [00:03, 86.07it/s]
326it [00:03, 85.38it/s]
336it [00:03, 87.65it/s]
345it [00:04, 86.54it/s]
354it [00:04, 85.66it/s]
363it [00:04, 86.18it/s]
373it [00:04, 89.30it/s]
382it [00:04, 81.52it/s]
391it [00:04, 83.22it/s]
401it [00:04, 86.00it/s]
410it [00:04, 85.33it/s]
419it [00:04, 84.64it/s]
428it [00:05, 84.14it/s]
437it [00:05, 82.62it/s]
446it [00:05, 83.70it/s]
455it [00:05, 82.46it/s]
464it [00:05, 77.11it/s]
473it [00:05, 79.74it/s]
482it [00:05, 82.28it/s]
492it [00:05, 85.68it/s]
501it [00:05, 86.18it/s]
510it [00:06, 86.32it/s]
519it [00:06, 85.86it/s]
528it [00:06, 80.96it/s]
537it [00:06, 82.50it/s]
546it [00:06, 82.09it/s]
555it [00:06, 77.15it/s]
565it [00:06, 81.47it/s]
575it [00:06, 85.00it/s]
584it [00:06, 83.92it/s]
593it [00:07, 84.15it/s]
602it [00:07, 85.55it/s]
611it [00:07, 86.25it/s]
620it [00:07, 86.69it/s]
629it [00:07, 85.01it/s]
638it [00:07, 84.84it/s]
647it [00:07, 85.24it/s]
656it [00:07, 75.99it/s]
665it [00:07, 78.40it/s]
675it [00:08, 82.53it/s]
684it [00:08, 82.50it/s]
693it [00:08, 83.94it/s]
703it [00:08, 86.96it/s]
712it [00:08, 83.85it/s]
721it [00:08, 83.06it/s]
730it [00:08, 84.29it/s]
739it [00:08, 79.62it/s]
748it [00:08, 80.71it/s]
757it [00:09, 80.39it/s]
767it [00:09, 84.01it/s]
776it [00:09, 85.11it/s]
785it [00:09, 84.45it/s]
794it [00:09, 84.78it/s]
803it [00:09, 84.25it/s]
812it [00:09, 83.82it/s]
821it [00:09, 85.27it/s]
830it [00:09, 86.01it/s]
839it [00:09, 85.79it/s]
848it [00:10, 80.32it/s]
857it [00:10, 82.84it/s]
866it [00:10, 84.51it/s]
876it [00:10, 87.05it/s]
885it [00:10, 85.49it/s]
894it [00:10, 84.59it/s]
903it [00:10, 85.34it/s]
912it [00:10, 85.55it/s]
921it [00:10, 86.42it/s]
931it [00:11, 88.76it/s]
940it [00:11, 85.95it/s]
949it [00:11, 84.69it/s]
958it [00:11, 78.73it/s]
967it [00:11, 80.94it/s]
976it [00:11, 82.88it/s]
985it [00:11, 84.13it/s]
994it [00:11, 83.77it/s]
1003it [00:11, 81.02it/s]
1012it [00:12, 79.31it/s]
1020it [00:12, 71.71it/s]
1028it [00:12, 70.87it/s]
1036it [00:12, 70.72it/s]
1045it [00:12, 75.09it/s]
1053it [00:12, 73.41it/s]
1061it [00:12, 73.94it/s]
1071it [00:12, 78.95it/s]
1079it [00:12, 70.99it/s]
1087it [00:13, 70.04it/s]
1095it [00:13, 69.10it/s]
1102it [00:13, 68.52it/s]
1110it [00:13, 71.15it/s]
1119it [00:13, 76.14it/s]
1127it [00:13, 76.06it/s]
1135it [00:13, 75.14it/s]
1144it [00:13, 77.75it/s]
1152it [00:13, 71.49it/s]
1160it [00:14, 73.64it/s]
1168it [00:14, 74.04it/s]
